Name,Series,Episode,Signature Bake,Show Stopper,Technical,Result,Age,Hometown,Occupation
Ali,4,1,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN,25,"Saltley, Birmingham",Charity worker
Ali,4,2,Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN,25,"Saltley, Birmingham",Charity worker
Ali,4,3,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,5,IN,25,"Saltley, Birmingham",Charity worker
Ali,4,4,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT,25,"Saltley, Birmingham",Charity worker
Alvin,6,1,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,2,IN,37,"Bracknell, Berkshire",Nurse
Alvin,6,2,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,6,IN,37,"Bracknell, Berkshire",Nurse
Alvin,6,3,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,4,IN,37,"Bracknell, Berkshire",Nurse
Alvin,6,4,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,9,IN,37,"Bracknell, Berkshire",Nurse
Alvin,6,5,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,IN,37,"Bracknell, Berkshire",Nurse
Alvin,6,6,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,6,OUT,37,"Bracknell, Berkshire",Nurse
Andrew,7,1,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,12,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,2,Beehive Biscuits,Punting in Cambridge,4,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,3,Chocolate Barmbrack Bread,Braided Harvest Bread Basket,2,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,4,Yorkshire 'Tapas' Puddings,Churros Window Box,4,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,5,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites,6,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,6,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio,6,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,7,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes,1,STAR BAKER,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,8,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane,2,IN,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,9,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants,2,STAR BAKER,25,"Derby / Holywood, County Down",Aerospace engineer
Andrew,7,10,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic,1,Runner-up,25,"Derby / Holywood, County Down",Aerospace engineer
Annetha,1,1,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,IN,30,Essex,Midwife
Annetha,1,2,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,7,OUT,30,Essex,Midwife
Beca,4,1,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN,31,"Aldershot, Hampshire",Military Wives' Choir Singer
Beca,4,2,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN,31,"Aldershot, Hampshire",Military Wives' Choir Singer
